category,S2_srw_1,S2_srw_2,S2_srw_3,S2_srw_4,S2_srw_5,S2_srw_6,S2_srw_7,S2_srw_8,S2_srw_9,S2_srw_10,S2_srw_11
tea,0.19220,0.25150,0.10110,0.17070,0.28130,0.30230,0.27830,0.21020,0.17610,0.19530,0.20140
tea,0.18800,0.26310,0.10110,0.17070,0.28750,0.31820,0.29410,0.21220,0.18390,0.19060,0.19770
forest,0.12650,0.17210,0.10110,0.16020,0.29830,0.29990,0.25060,0.16610,0.14960,0.17240,0.19110
forest,0.12650,0.17920,0.10110,0.17000,0.30030,0.31320,0.26500,0.16650,0.14850,0.17090,0.18900
forest,0.15250,0.22840,0.10110,0.17620,0.34670,0.35520,0.31300,0.18250,0.15320,0.17460,0.19160
forest,0.14200,0.20540,0.10100,0.15860,0.29140,0.32230,0.29100,0.17620,0.15070,0.17380,0.19060
forest,0.13110,0.18630,0.10110,0.16990,0.33190,0.33350,0.28390,0.17100,0.14860,0.17110,0.18960
forest,0.14660,0.21550,0.10110,0.16270,0.31570,0.32850,0.28950,0.17970,0.15550,0.17690,0.19330
forest,0.14140,0.20430,0.10110,0.16030,0.32830,0.32880,0.28560,0.17230,0.15230,0.17510,0.19240
forest,0.13170,0.18520,0.10110,0.16690,0.32130,0.32460,0.27280,0.16690,0.15050,0.17250,0.18990
forest,0.13770,0.20050,0.10110,0.17180,0.32310,0.34040,0.28980,0.17150,0.14850,0.17270,0.19060
forest,0.13870,0.20010,0.10120,0.16210,0.29060,0.30450,0.26920,0.17160,0.15080,0.17370,0.19190
forest,0.13420,0.18570,0.10110,0.16670,0.24680,0.29990,0.24910,0.16570,0.14580,0.16770,0.18840
forest,0.14560,0.20760,0.10100,0.16870,0.33510,0.33520,0.28500,0.18110,0.15450,0.17650,0.19060
forest,0.13560,0.20340,0.10110,0.17960,0.34180,0.34490,0.29080,0.17370,0.15040,0.17390,0.19210
forest,0.13350,0.19110,0.10110,0.16660,0.31520,0.32700,0.27850,0.17140,0.14760,0.17240,0.19100
forest,0.15030,0.22110,0.10110,0.18070,0.35310,0.34530,0.29320,0.17390,0.15130,0.17360,0.19110
forest,0.13940,0.20560,0.10110,0.16700,0.34370,0.35010,0.29620,0.17890,0.15370,0.17640,0.19330
tea,0.20050,0.28120,0.10120,0.17600,0.34980,0.36270,0.31120,0.20670,0.17760,0.18810,0.19870
other,0.18580,0.26020,0.10130,0.17550,0.35810,0.34710,0.31440,0.20650,0.16660,0.19090,0.19790
other,0.24660,0.30550,0.10130,0.17420,0.33160,0.33570,0.31030,0.23830,0.22780,0.23400,0.23740
other,0.21850,0.28160,0.10120,0.17040,0.29600,0.32640,0.29710,0.22920,0.21400,0.20390,0.20510
tea,0.20910,0.28420,0.10110,0.17990,0.31980,0.32710,0.30000,0.20890,0.19020,0.19150,0.19980
tea,0.19980,0.27630,0.10110,0.17220,0.32550,0.31980,0.29990,0.21120,0.17040,0.18870,0.19750
tea,0.20500,0.29070,0.10110,0.17920,0.35000,0.35920,0.32060,0.21820,0.17440,0.19680,0.20090
tea,0.19750,0.27840,0.10100,0.17400,0.33530,0.33020,0.30560,0.21750,0.17080,0.19550,0.19900
forest,0.16680,0.24790,0.10110,0.17220,0.33670,0.34120,0.30730,0.19520,0.15200,0.17720,0.19230
water,0.10920,0.11710,0.10080,0.11380,0.15000,0.15860,0.15870,0.15150,0.15350,0.18260,0.20230
water,0.10990,0.12130,0.10100,0.15110,0.15560,0.16590,0.16130,0.15720,0.15960,0.18870,0.20310
water,0.10790,0.11600,0.10100,0.11460,0.15020,0.15860,0.15720,0.15080,0.15360,0.18140,0.20240
water,0.10630,0.11190,0.10080,0.11270,0.14450,0.15370,0.15290,0.14910,0.15380,0.18510,0.20660
water,0.10640,0.11170,0.10090,0.11300,0.14510,0.15370,0.15360,0.14970,0.15400,0.18000,0.20420
water,0.11480,0.13360,0.10090,0.15270,0.15460,0.19200,0.17560,0.16110,0.15740,0.18780,0.20650
water,0.10890,0.11760,0.10090,0.11560,0.15260,0.16170,0.15980,0.15270,0.15560,0.18420,0.20560
water,0.11190,0.12090,0.10080,0.11460,0.15420,0.16510,0.16400,0.15650,0.15890,0.18360,0.20610
water,0.12430,0.15040,0.10110,0.15440,0.16570,0.20640,0.19850,0.16880,0.16010,0.18830,0.20750
water,0.10570,0.11120,0.10080,0.11290,0.14390,0.15280,0.15230,0.14880,0.15310,0.18000,0.20230
water,0.10570,0.11120,0.10100,0.11310,0.14340,0.15200,0.15180,0.14970,0.15520,0.18610,0.20580
water,0.10470,0.11030,0.10080,0.11240,0.14240,0.15020,0.14990,0.14760,0.15180,0.17950,0.20180
water,0.10590,0.11090,0.10090,0.11280,0.14290,0.15150,0.15120,0.14790,0.15220,0.17910,0.20360
water,0.10860,0.11380,0.10080,0.11390,0.14630,0.15580,0.15480,0.15120,0.15500,0.18330,0.20610
water,0.10670,0.11120,0.10080,0.11360,0.14430,0.15320,0.15240,0.14960,0.15330,0.17970,0.20560
water,0.10560,0.11110,0.10090,0.11300,0.14340,0.15220,0.15120,0.14800,0.15280,0.18000,0.20360
water,0.10590,0.11240,0.10090,0.11300,0.14450,0.15290,0.15180,0.14920,0.15340,0.18540,0.20370
water,0.10570,0.11020,0.10100,0.11240,0.14170,0.14940,0.15000,0.14670,0.15130,0.18020,0.20160
water,0.10510,0.11070,0.10110,0.11230,0.14180,0.14990,0.14990,0.14740,0.15140,0.17850,0.20170
water,0.10770,0.11370,0.10090,0.11400,0.14550,0.15500,0.15410,0.15040,0.15520,0.18270,0.20540
water,0.11210,0.12010,0.10090,0.11630,0.15500,0.16400,0.16290,0.15650,0.15980,0.18870,0.21190
water,0.10610,0.11150,0.10090,0.11320,0.14450,0.15290,0.15300,0.14860,0.15190,0.18150,0.20220
water,0.10560,0.11110,0.10090,0.11290,0.14280,0.15190,0.15110,0.14850,0.15270,0.18270,0.20230
water,0.10600,0.11150,0.10080,0.11390,0.14630,0.15470,0.15280,0.15180,0.15760,0.19080,0.20500
water,0.10480,0.11110,0.10100,0.11300,0.14290,0.15160,0.15120,0.14750,0.15300,0.18120,0.20230
water,0.10810,0.11400,0.10080,0.11360,0.14620,0.15570,0.15450,0.15090,0.15470,0.18200,0.20600
water,0.10660,0.11280,0.10090,0.11360,0.14620,0.15520,0.15480,0.15010,0.15390,0.18760,0.20370
water,0.10670,0.11200,0.10090,0.11330,0.14460,0.15440,0.15290,0.15040,0.15470,0.18580,0.20460
water,0.10840,0.11490,0.10070,0.11410,0.14800,0.15720,0.15650,0.15270,0.15510,0.18400,0.20740
water,0.10590,0.11200,0.10090,0.11320,0.14560,0.15410,0.15360,0.15110,0.15580,0.18800,0.20400
water,0.10830,0.11530,0.10080,0.11330,0.14930,0.15820,0.15670,0.15020,0.15480,0.18430,0.20300
water,0.10660,0.11290,0.10080,0.11350,0.14630,0.15500,0.15430,0.14930,0.15380,0.18220,0.20550
water,0.10570,0.11190,0.10100,0.11350,0.14620,0.15370,0.15330,0.15270,0.15900,0.19280,0.20590
forest,0.14220,0.21220,0.10110,0.17470,0.33660,0.33490,0.29730,0.17930,0.15530,0.17750,0.19330
forest,0.14610,0.21820,0.10120,0.17300,0.33190,0.33350,0.29890,0.18440,0.15430,0.17660,0.19300
forest,0.14570,0.21720,0.10120,0.17870,0.33070,0.34750,0.29890,0.17900,0.15350,0.17420,0.19250
forest,0.14400,0.20940,0.10110,0.17410,0.32690,0.33210,0.28140,0.17460,0.15220,0.17560,0.19240
forest,0.15630,0.22850,0.10110,0.17430,0.33890,0.32970,0.29870,0.18580,0.15740,0.17970,0.19380
forest,0.19810,0.28870,0.10110,0.18280,0.32890,0.33410,0.29640,0.20600,0.18430,0.18710,0.19770
forest,0.14190,0.20130,0.10110,0.17090,0.29550,0.32060,0.27490,0.17430,0.15160,0.17170,0.19110
forest,0.13710,0.19970,0.10110,0.16830,0.31280,0.32570,0.28140,0.17500,0.15200,0.17540,0.19170
forest,0.13920,0.20390,0.10110,0.17600,0.33280,0.32820,0.28120,0.17090,0.15190,0.17500,0.19160
forest,0.14130,0.20690,0.10110,0.17240,0.34200,0.34050,0.28490,0.17460,0.15130,0.17320,0.19080
forest,0.15330,0.23580,0.10130,0.18440,0.38760,0.38470,0.32500,0.18880,0.15590,0.17870,0.19350
forest,0.15780,0.24560,0.10120,0.19250,0.41010,0.40970,0.33880,0.18910,0.15620,0.18030,0.19340
forest,0.15000,0.22460,0.10110,0.18080,0.39900,0.37380,0.32430,0.18130,0.15540,0.17730,0.19150
forest,0.13690,0.20020,0.10100,0.16820,0.35280,0.35490,0.30100,0.17660,0.15340,0.17600,0.19100
forest,0.15460,0.23220,0.10120,0.17700,0.35460,0.35750,0.31380,0.19020,0.15850,0.18220,0.19500
forest,0.14240,0.20810,0.10110,0.16950,0.33380,0.32430,0.28190,0.17100,0.15130,0.17270,0.19020
forest,0.15170,0.21460,0.10110,0.18090,0.27600,0.31870,0.27710,0.17520,0.15100,0.17110,0.19030
forest,0.14040,0.20490,0.10110,0.16140,0.32520,0.33430,0.28050,0.17310,0.15000,0.17350,0.19110
forest,0.14620,0.21660,0.10110,0.17550,0.33340,0.34240,0.30100,0.18130,0.15370,0.17630,0.19290
forest,0.13420,0.18610,0.10110,0.16500,0.32020,0.31680,0.26800,0.16910,0.14780,0.17100,0.19100
forest,0.16400,0.25790,0.10110,0.19080,0.40730,0.41250,0.34710,0.19530,0.15940,0.18050,0.19390
forest,0.12810,0.18000,0.10090,0.16820,0.32450,0.30830,0.26150,0.16700,0.15010,0.17460,0.19310
forest,0.14320,0.21070,0.10110,0.17050,0.35310,0.34270,0.30610,0.17400,0.15220,0.17630,0.19250
forest,0.16050,0.23910,0.10110,0.17380,0.33390,0.34760,0.31010,0.19380,0.16570,0.18260,0.19610
forest,0.14740,0.21660,0.10110,0.17070,0.32420,0.33580,0.28060,0.17710,0.15570,0.17540,0.19270
forest,0.15090,0.21540,0.10090,0.16280,0.32130,0.30580,0.26400,0.17440,0.15300,0.17210,0.19210
forest,0.13710,0.19640,0.10110,0.17230,0.32430,0.33720,0.28600,0.17170,0.15220,0.17460,0.19380
forest,0.13690,0.19780,0.10100,0.16660,0.31580,0.33280,0.28090,0.17280,0.15180,0.17330,0.19290
forest,0.16440,0.24990,0.10110,0.17430,0.35740,0.36360,0.32370,0.19660,0.16250,0.18160,0.19560
forest,0.14230,0.20910,0.10110,0.17970,0.34800,0.35360,0.30580,0.17760,0.15270,0.17580,0.19150
forest,0.18100,0.26970,0.10130,0.18200,0.34690,0.35480,0.31200,0.19610,0.16620,0.18210,0.19710
forest,0.14090,0.20460,0.10090,0.16220,0.31940,0.32450,0.28080,0.17220,0.15370,0.17560,0.19090
forest,0.14390,0.21640,0.10110,0.18750,0.40560,0.37420,0.32060,0.18330,0.15680,0.17860,0.19530
tea,0.17510,0.27400,0.10110,0.18920,0.45630,0.45300,0.37790,0.20710,0.15830,0.19020,0.19480
tea,0.17070,0.26700,0.10110,0.17660,0.46850,0.43020,0.35940,0.20550,0.15830,0.19260,0.19480
tea,0.15860,0.23690,0.10110,0.17750,0.35570,0.36050,0.31030,0.18960,0.15290,0.18370,0.19320
tea,0.17140,0.24340,0.10100,0.17190,0.38070,0.36420,0.31290,0.20390,0.15860,0.18730,0.19390
tea,0.18460,0.25020,0.10120,0.16680,0.31490,0.29090,0.26740,0.18800,0.15560,0.18250,0.19400
tea,0.18340,0.28070,0.10110,0.18540,0.38700,0.39950,0.33770,0.19300,0.16110,0.18440,0.19580
tea,0.17030,0.26150,0.10110,0.17820,0.39020,0.39430,0.33800,0.19490,0.15350,0.18410,0.19320
tea,0.18120,0.27640,0.10100,0.17930,0.41220,0.40030,0.33720,0.19380,0.15800,0.18420,0.19710
tea,0.16570,0.26570,0.10110,0.18300,0.44490,0.46110,0.38200,0.20810,0.15680,0.19170,0.19470
tea,0.18710,0.27270,0.10100,0.16830,0.35200,0.35340,0.31150,0.19970,0.16920,0.18970,0.19860
tea,0.16390,0.25950,0.10110,0.17580,0.40990,0.42100,0.35560,0.20180,0.15450,0.18700,0.19440
tea,0.16400,0.27390,0.10100,0.20160,0.47780,0.48960,0.40470,0.20810,0.15430,0.19140,0.19410
tea,0.15930,0.25540,0.10120,0.20150,0.45070,0.45730,0.37580,0.20220,0.15460,0.18940,0.19400
water,0.10500,0.11080,0.10070,0.11280,0.14380,0.15150,0.15110,0.14810,0.15260,0.17940,0.20260
water,0.10580,0.11090,0.10070,0.11230,0.14290,0.15150,0.15120,0.14830,0.15140,0.17970,0.20440
water,0.10670,0.11260,0.10090,0.11320,0.14630,0.15500,0.15300,0.15030,0.15350,0.18120,0.20430
water,0.10550,0.11110,0.10090,0.11290,0.14390,0.15150,0.15170,0.14810,0.15250,0.18140,0.20370
water,0.10620,0.11180,0.10090,0.11380,0.14560,0.15350,0.15280,0.14850,0.15270,0.18270,0.20360
water,0.10630,0.11160,0.10090,0.11300,0.14340,0.15230,0.15190,0.14870,0.15330,0.18010,0.20490
water,0.10610,0.11250,0.10090,0.11210,0.14560,0.15340,0.15370,0.15030,0.15430,0.18580,0.20480
water,0.10600,0.11180,0.10080,0.11350,0.14520,0.15440,0.15240,0.15130,0.15810,0.19180,0.20580
water,0.10660,0.11130,0.10080,0.11310,0.14400,0.15230,0.15240,0.14880,0.15240,0.17980,0.20440
water,0.10620,0.11280,0.10090,0.11390,0.14670,0.15610,0.15410,0.15080,0.15580,0.18730,0.20460
water,0.11020,0.11650,0.10080,0.11430,0.14820,0.15770,0.15690,0.15290,0.15660,0.18350,0.20590
water,0.11570,0.12850,0.10110,0.14780,0.15840,0.17190,0.16740,0.16080,0.16210,0.19100,0.21160
water,0.11120,0.11860,0.10070,0.11350,0.15190,0.16110,0.16070,0.15600,0.15960,0.18760,0.21090
water,0.11410,0.12380,0.10090,0.12630,0.15800,0.17160,0.16620,0.16010,0.16170,0.18960,0.21170
water,0.11490,0.12400,0.10110,0.14140,0.15670,0.15920,0.15900,0.15960,0.16280,0.18960,0.21320
water,0.16230,0.20300,0.10110,0.12380,0.24770,0.25040,0.23150,0.19450,0.17690,0.20100,0.21640
water,0.11100,0.11670,0.10100,0.11530,0.14980,0.15960,0.15770,0.15400,0.15850,0.18630,0.20770
water,0.10680,0.11180,0.10080,0.11360,0.14400,0.15360,0.15300,0.14930,0.15360,0.18190,0.20620
water,0.10530,0.11080,0.10080,0.11290,0.14280,0.15150,0.15170,0.14810,0.15170,0.17960,0.20330
water,0.11030,0.12370,0.10100,0.13860,0.15850,0.17190,0.16760,0.16010,0.15930,0.18820,0.20200
water,0.10860,0.11870,0.10090,0.11980,0.15820,0.16190,0.15830,0.15410,0.15890,0.18720,0.20360
water,0.11860,0.14140,0.10100,0.15110,0.15790,0.19860,0.18600,0.16440,0.15940,0.19010,0.20430
water,0.10950,0.12030,0.10090,0.11960,0.15690,0.16210,0.16430,0.15600,0.15880,0.18860,0.20350
water,0.13150,0.16930,0.10110,0.16330,0.20190,0.22880,0.21790,0.17080,0.15910,0.18490,0.20150
water,0.10820,0.11690,0.10090,0.11710,0.14920,0.15810,0.15570,0.15030,0.15310,0.18420,0.20240
water,0.10760,0.11460,0.10110,0.12150,0.14850,0.15690,0.15490,0.15030,0.15390,0.18640,0.20200
water,0.10900,0.11730,0.10100,0.14300,0.15710,0.15560,0.15890,0.15230,0.15790,0.18530,0.20190
water,0.12340,0.14920,0.10110,0.16240,0.19020,0.19500,0.17800,0.16590,0.16520,0.18930,0.20500
water,0.10840,0.11810,0.10090,0.12990,0.15180,0.16330,0.16010,0.15050,0.15380,0.18230,0.20290
water,0.11290,0.12810,0.10090,0.12440,0.15350,0.17940,0.17450,0.16070,0.16100,0.19240,0.20510
water,0.10650,0.11260,0.10090,0.11370,0.14720,0.15590,0.15450,0.15080,0.15470,0.18720,0.20440
water,0.10820,0.11430,0.10090,0.11350,0.14730,0.15650,0.15530,0.14970,0.15320,0.18040,0.20110
water,0.10800,0.11530,0.10080,0.11400,0.14890,0.15880,0.15630,0.15040,0.15320,0.18130,0.20250
water,0.10860,0.11630,0.10080,0.11390,0.15100,0.15820,0.15710,0.15070,0.15370,0.18200,0.20270
water,0.10650,0.11260,0.10090,0.11390,0.14700,0.15540,0.15430,0.15000,0.15340,0.18340,0.20110
water,0.10480,0.11140,0.10090,0.11300,0.14520,0.15520,0.15260,0.14920,0.15420,0.18290,0.20230
water,0.10610,0.11150,0.10090,0.11260,0.14490,0.15290,0.15180,0.14920,0.15320,0.18270,0.20190
water,0.10610,0.11280,0.10090,0.11350,0.14840,0.15660,0.15460,0.14990,0.15390,0.18630,0.20210
water,0.10710,0.11490,0.10080,0.11470,0.14900,0.15830,0.15540,0.15090,0.15560,0.18690,0.20260
water,0.10670,0.11220,0.10100,0.11340,0.14630,0.15510,0.15490,0.15110,0.15580,0.18510,0.20480
water,0.10680,0.11210,0.10080,0.11310,0.14550,0.15390,0.15420,0.15080,0.15460,0.18740,0.20620
water,0.10550,0.11110,0.10080,0.11280,0.14570,0.15430,0.15290,0.15110,0.15540,0.18720,0.20610
water,0.10540,0.11240,0.10080,0.11250,0.14620,0.15650,0.15500,0.15230,0.15790,0.19250,0.20630
water,0.10570,0.11160,0.10070,0.11300,0.14460,0.15350,0.15180,0.14970,0.15340,0.18180,0.20330
water,0.10610,0.11110,0.10090,0.11320,0.14400,0.15230,0.15240,0.14860,0.15300,0.18010,0.20370
water,0.10720,0.11200,0.10080,0.11300,0.14530,0.15440,0.15360,0.14920,0.15370,0.18180,0.20330
water,0.10720,0.11230,0.10090,0.11310,0.14570,0.15480,0.15390,0.15060,0.15410,0.18470,0.20570
water,0.10710,0.11260,0.10090,0.11350,0.14740,0.15650,0.15540,0.15190,0.15620,0.18360,0.20470
water,0.10620,0.11150,0.10080,0.11280,0.14400,0.15320,0.15190,0.14910,0.15310,0.17980,0.20470
water,0.10580,0.11200,0.10090,0.11290,0.14450,0.15370,0.15300,0.14920,0.15210,0.18040,0.20400
water,0.10670,0.11310,0.10070,0.11310,0.14570,0.15410,0.15340,0.14980,0.15390,0.18110,0.20530
water,0.10550,0.11070,0.10090,0.11250,0.14230,0.15130,0.15060,0.14760,0.15140,0.17920,0.20320
water,0.10510,0.11030,0.10090,0.11250,0.14330,0.15210,0.15110,0.14990,0.15570,0.18700,0.20590
water,0.13540,0.17580,0.10110,0.16690,0.16370,0.23380,0.21560,0.17600,0.16100,0.19180,0.20450
water,0.11860,0.14090,0.10110,0.14990,0.18330,0.19460,0.17870,0.16440,0.16210,0.19000,0.20550
water,0.12150,0.14470,0.10110,0.14990,0.20600,0.18840,0.18900,0.16380,0.16540,0.19110,0.20540
water,0.10770,0.11570,0.10090,0.11570,0.14820,0.15810,0.15680,0.15400,0.15750,0.19100,0.20510
water,0.10580,0.11210,0.10090,0.11290,0.14550,0.15300,0.15220,0.15190,0.15790,0.19130,0.20750
water,0.14380,0.19000,0.10100,0.14250,0.18290,0.26330,0.24440,0.17820,0.16000,0.18850,0.20330
water,0.13980,0.18660,0.10100,0.14250,0.18950,0.25870,0.24150,0.18140,0.15930,0.18900,0.20470
water,0.10640,0.11340,0.10090,0.11360,0.14840,0.15780,0.15450,0.15170,0.15540,0.18960,0.20490
water,0.10630,0.11260,0.10080,0.11370,0.14500,0.15350,0.15300,0.14940,0.15490,0.18610,0.20510
water,0.10580,0.11110,0.10090,0.11250,0.14290,0.15080,0.15020,0.14760,0.15150,0.18130,0.20240
water,0.10500,0.11070,0.10100,0.11250,0.14210,0.15010,0.15040,0.14750,0.15180,0.18100,0.20400
water,0.10500,0.11020,0.10070,0.11240,0.14120,0.15010,0.14930,0.14710,0.15090,0.17940,0.20310
water,0.10610,0.11110,0.10080,0.11230,0.14290,0.15160,0.15120,0.14700,0.15330,0.17920,0.20410
water,0.10570,0.11070,0.10090,0.11330,0.14290,0.15080,0.15050,0.14820,0.15150,0.17970,0.20400
water,0.10530,0.11060,0.10070,0.11260,0.14290,0.15150,0.15120,0.14740,0.15190,0.18140,0.20190
water,0.10810,0.11530,0.10080,0.11480,0.14880,0.15820,0.15720,0.15300,0.15570,0.18330,0.20640
water,0.10590,0.11160,0.10080,0.11280,0.14340,0.15240,0.15170,0.14810,0.15280,0.18290,0.20460
water,0.10580,0.11150,0.10090,0.11250,0.14340,0.15150,0.15120,0.14810,0.15250,0.17930,0.20410
water,0.10510,0.11070,0.10090,0.11240,0.14340,0.15150,0.15120,0.14820,0.15150,0.17930,0.20350
water,0.10540,0.11070,0.10090,0.11280,0.14290,0.15090,0.15080,0.14850,0.15320,0.18150,0.20400
water,0.10550,0.11120,0.10080,0.11280,0.14480,0.15360,0.15300,0.15230,0.15940,0.19500,0.20800
water,0.10580,0.11110,0.10080,0.11270,0.14380,0.15230,0.15180,0.14840,0.15160,0.18080,0.20350
water,0.10710,0.11240,0.10090,0.11320,0.14510,0.15370,0.15300,0.14980,0.15400,0.18080,0.20590
water,0.10570,0.11120,0.10090,0.11280,0.14280,0.15160,0.15120,0.14770,0.15210,0.18000,0.20340
water,0.10940,0.11580,0.10070,0.11420,0.14990,0.15890,0.15770,0.15240,0.15690,0.18390,0.20740
water,0.11220,0.11920,0.10070,0.11580,0.15350,0.16460,0.16210,0.15770,0.15940,0.18870,0.21140
water,0.10750,0.11420,0.10090,0.11380,0.14750,0.15660,0.15540,0.15060,0.15480,0.18240,0.20500
water,0.10600,0.11110,0.10090,0.11280,0.14400,0.15300,0.15240,0.14870,0.15300,0.18300,0.20320
water,0.10700,0.11240,0.10090,0.11330,0.14510,0.15360,0.15290,0.15030,0.15320,0.18070,0.20570
water,0.10650,0.11200,0.10110,0.11350,0.14500,0.15300,0.15240,0.14920,0.15420,0.18100,0.20440
water,0.10860,0.11400,0.10090,0.11400,0.14570,0.15540,0.15430,0.15100,0.15460,0.18270,0.20390
water,0.10610,0.11110,0.10080,0.11290,0.14340,0.15140,0.15110,0.14860,0.15230,0.17930,0.20330
water,0.10580,0.11070,0.10070,0.11250,0.14190,0.15080,0.15050,0.14760,0.15160,0.17850,0.20270
water,0.10540,0.11020,0.10070,0.11230,0.14120,0.14940,0.14870,0.14620,0.15140,0.17830,0.20090
water,0.10600,0.11320,0.10090,0.11230,0.14380,0.15180,0.15120,0.14720,0.15140,0.18150,0.20330
water,0.10520,0.11070,0.10090,0.11230,0.14230,0.15010,0.14930,0.14640,0.15060,0.17960,0.20090
water,0.10980,0.11490,0.10080,0.11460,0.14840,0.15770,0.15710,0.15290,0.15690,0.18550,0.20790
water,0.11450,0.12420,0.10090,0.11630,0.15800,0.16750,0.16660,0.15990,0.16300,0.19030,0.21160
water,0.11520,0.12680,0.10090,0.13030,0.15980,0.17690,0.16970,0.16050,0.16270,0.18940,0.21280
water,0.11520,0.12330,0.10110,0.14140,0.15890,0.16240,0.16220,0.15970,0.16230,0.19010,0.21220
water,0.11510,0.12500,0.10090,0.11900,0.15730,0.17030,0.16700,0.16030,0.16120,0.19080,0.21290
water,0.10980,0.11850,0.10110,0.12710,0.15290,0.16250,0.15860,0.15270,0.15410,0.18170,0.20290
water,0.10970,0.11750,0.10100,0.12210,0.15380,0.16080,0.16020,0.15210,0.15380,0.18220,0.20370
water,0.10940,0.11770,0.10080,0.11380,0.15160,0.15980,0.15910,0.15220,0.15490,0.18310,0.20270
water,0.10630,0.11180,0.10070,0.11290,0.14540,0.15360,0.15300,0.15200,0.15800,0.19310,0.20660
water,0.10500,0.11200,0.10090,0.11330,0.14570,0.15440,0.15280,0.14870,0.15290,0.18210,0.20290
water,0.10660,0.11150,0.10080,0.11290,0.14450,0.15290,0.15300,0.14860,0.15260,0.18020,0.20340
water,0.10620,0.11300,0.10110,0.11330,0.14680,0.15680,0.15420,0.15000,0.15480,0.18610,0.20320
water,0.10680,0.11370,0.10100,0.11280,0.14540,0.15620,0.15410,0.15180,0.15780,0.19360,0.20690
water,0.10660,0.11240,0.10080,0.11340,0.14620,0.15520,0.15430,0.14960,0.15240,0.18200,0.20410
water,0.10690,0.11150,0.10080,0.11300,0.14510,0.15280,0.15300,0.14860,0.15300,0.18100,0.20420
water,0.10850,0.11400,0.10100,0.11470,0.14850,0.15840,0.15630,0.15310,0.15780,0.19010,0.20440
water,0.10480,0.11110,0.10100,0.11300,0.14340,0.15150,0.15130,0.14820,0.15150,0.17980,0.20370
water,0.10580,0.11110,0.10070,0.11290,0.14340,0.15160,0.15180,0.14780,0.15250,0.18070,0.20330
water,0.10740,0.11370,0.10070,0.11400,0.14620,0.15510,0.15420,0.15050,0.15410,0.18070,0.20590
water,0.10890,0.11570,0.10080,0.11510,0.14960,0.15910,0.15760,0.15310,0.15700,0.18430,0.20820
water,0.10600,0.11140,0.10080,0.11370,0.14510,0.15440,0.15260,0.15220,0.15860,0.19140,0.20870
water,0.10490,0.11110,0.10090,0.11270,0.14300,0.15150,0.15180,0.14770,0.15110,0.17980,0.20280
water,0.10880,0.11430,0.10080,0.11390,0.14670,0.15550,0.15480,0.15060,0.15520,0.18270,0.20680
water,0.10600,0.11080,0.10090,0.11290,0.14200,0.15160,0.15050,0.14770,0.15040,0.18100,0.20220
water,0.10500,0.11110,0.10090,0.11280,0.14360,0.15150,0.15130,0.14750,0.15310,0.17910,0.20240
water,0.10550,0.11090,0.10080,0.11290,0.14320,0.15150,0.15160,0.14820,0.15340,0.17980,0.20310
water,0.10530,0.11070,0.10110,0.11270,0.14280,0.15150,0.15050,0.14810,0.15170,0.17870,0.20290
water,0.10450,0.10990,0.10090,0.11230,0.14180,0.15010,0.14990,0.14720,0.15090,0.17850,0.20170
water,0.10580,0.11070,0.10090,0.11230,0.14290,0.15140,0.15090,0.14990,0.15400,0.18420,0.20430
water,0.10560,0.11070,0.10080,0.11230,0.14290,0.15110,0.15050,0.14900,0.15370,0.18380,0.20440
water,0.10590,0.11000,0.10080,0.11220,0.14170,0.15010,0.14930,0.14710,0.15140,0.17850,0.20180
water,0.11240,0.12180,0.10100,0.12740,0.15520,0.16350,0.16480,0.15660,0.16120,0.18940,0.21270
water,0.11860,0.13020,0.10110,0.13520,0.16330,0.17360,0.17170,0.16380,0.16570,0.19440,0.21370
water,0.10770,0.11330,0.10090,0.11380,0.14720,0.15570,0.15530,0.15010,0.15470,0.18210,0.20490
water,0.10690,0.11290,0.10090,0.11350,0.14660,0.15620,0.15470,0.15020,0.15300,0.18090,0.20290
water,0.10760,0.11480,0.10090,0.11450,0.14950,0.15820,0.15810,0.15230,0.15520,0.18330,0.20620
water,0.10650,0.11110,0.10090,0.11340,0.14400,0.15220,0.15240,0.14860,0.15180,0.18040,0.20390
water,0.10680,0.11210,0.10090,0.11270,0.14460,0.15370,0.15290,0.14920,0.15260,0.18140,0.20580
water,0.10910,0.11430,0.10080,0.11390,0.14680,0.15590,0.15510,0.15180,0.15560,0.18380,0.20510
water,0.10890,0.11530,0.10090,0.11420,0.14710,0.15730,0.15600,0.15160,0.15680,0.18400,0.20630
water,0.10760,0.11680,0.10090,0.11400,0.15030,0.15900,0.15630,0.15450,0.15940,0.19510,0.20590
water,0.10800,0.11550,0.10070,0.12120,0.14870,0.15920,0.15890,0.15440,0.15730,0.19380,0.20700
water,0.11940,0.14000,0.10080,0.12700,0.15250,0.17670,0.17530,0.15680,0.15920,0.19080,0.20570
water,0.10740,0.11350,0.10080,0.11370,0.14760,0.15420,0.15340,0.15100,0.15630,0.18860,0.20390
water,0.10790,0.11260,0.10100,0.11340,0.14620,0.15540,0.15410,0.14980,0.15420,0.18380,0.20220
water,0.10720,0.11370,0.10090,0.11480,0.14790,0.15650,0.15560,0.15120,0.15450,0.18120,0.20220
water,0.10490,0.11090,0.10070,0.11310,0.14290,0.15080,0.15050,0.14850,0.15260,0.18030,0.20250
